nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.915Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.917Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.918Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.927Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.928Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text 
    from
        bakery b1_0 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.930Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        count(fb1_0.favorite_bakery_id) 
    from
        favorite_bakery fb1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=fb1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.932Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.934Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.936Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.944Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        m1_0.menu_id,
        m1_0.bakery_id,
        m1_0.inform,
        m1_0.menu_name,
        m1_0.menu_photo,
        m1_0.price 
    from
        menu m1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=m1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:55.946Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.948Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.949Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.950Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.952Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.953Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.954Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.955Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.959Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.960Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.962Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.963Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.965Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.967Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.968Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.970Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.971Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        mr1_0.menu_review_id,
        mr1_0.bakery_id,
        mr1_0.menu_review_date,
        mr1_0.member_id,
        mr1_0.menu_id,
        mr1_0.menu_review_rating,
        mr1_0.menu_review_text 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:55.972Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        count(mr1_0.menu_review_id) 
    from
        menu_review mr1_0 
    left join
        menu m1_0 
            on m1_0.menu_id=mr1_0.menu_id 
    where
        m1_0.menu_id=?
2025-12-03T13:58:57.485Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text,
        count(distinct br1_0.bakery_review_id),
        count(distinct fb1_0.favorite_bakery_id) 
    from
        bakery b1_0 
    left join
        bakery_review br1_0 
            on br1_0.bakery_id=b1_0.bakery_id 
    left join
        favorite_bakery fb1_0 
            on fb1_0.bakery_id=b1_0.bakery_id 
    where
        replace(b1_0.bakery_name, ' ', '') like concat('%', ?, '%') escape '' 
    group by
        b1_0.bakery_id,
        b1_0.bakery_name,
        b1_0.address,
        b1_0.phone,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.url,
        b1_0.photo1,
        b1_0.photo2 
    order by
        count(distinct fb1_0.favorite_bakery_id) desc,
        count(distinct br1_0.bakery_review_id) desc
2025-12-03T13:58:57.487Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:57.489Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:57.491Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:57.493Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:57.494Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:57.496Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:57.497Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:57.499Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:57.500Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:57.501Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:57.503Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:58:57.504Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
